156 408	-5.71819376823955
66 387	-4.0645186009829
95 147	-6.4494165058813
244 417	-7.02340261527776
0 70	-13.0605366550883
163 71	-7.07021417021833
425 290	-4.8052878564202
128 223	-9.19595151773006
164 87	-7.0148139728809
57 2	-3.48041263010273
367 6	-1.76232126331852
208 375	-6.78760638882971
313 184	-6.80965133851003
343 12	-3.30607239978669
185 148	-5.42910190722906
305 407	-6.00980695992688
296 424	-8.60937026787492
197 401	-4.99294854149922
329 142	-5.72344826742177
139 93	-7.54956403229274
203 432	-10.0091693105333
247 188	-5.46911392839002
176 169	-8.13675316461243
321 52	-5.62631141268872
400 143	-6.20523196193947
2 233	-1.93397990303526
101 432	-8.93308840351386
256 391	-4.97362524739881
315 426	-6.72374188869043
5 168	-8.67732646172446
279 415	-5.02540347838497
386 165	-5.36143353651615
428 -1	-1.41473222802051
293 76	-5.48957239694127
160 229	-7.02165265060709
260 137	-5.79995856489177
266 179	-8.0426994713189
314 329	-6.32596340612043
397 306	-5.24661282826891
198 312	-3.83842086294654
158 93	-4.81267915456872
173 88	-6.63315358596185
243 237	-8.94546249580361
121 48	-7.12998467406227
237 393	-5.89274813896925
201 427	-5.09827569140805
21 45	-6.33879571284368
138 413	-7.20702686868876
256 372	-6.58306314984886
163 219	-9.37279926321238
75 112	-6.99782319747969
250 110	-6.59364813352135
7 270	-5.98868304428375
391 261	-11.7445540124
23 283	-8.99920713445919
157 73	-4.45168907402948
198 420	-9.1883806179443
245 12	-3.94310328902933
94 251	-6.35088658716699
275 57	-7.07946595712198
205 303	-4.0085174289362
80 249	-6.82132544493151
12 47	-7.63253998870387
127 106	-7.16073569797921
336 254	-3.9772276001075
425 62	-7.74010985649328
345 15	-5.52900877182898
91 65	-5.55216817269431
402 16	-6.30651116725481
95 102	-7.1425636964253
107 398	-5.39362828128639
433 180	-7.48162625912395
400 264	-7.81466756180442
150 397	-5.21130729103803
200 25	-6.69921244969476
290 124	-1.71265979880835
328 97	-6.7670005548325
171 93	-6.56737563761029
304 212	-6.88653235218001
191 219	-9.04442069534522
222 185	-9.28669869883005
215 366	-5.5362964536483
132 52	-8.31771793224102
214 427	-5.95710308973334
288 171	-8.98688369904148
126 410	-6.6716896500782
33 370	-6.10702210255309
261 389	-5.92425671338178
421 396	-6.56667334915693
221 249	-5.55403096403454
216 58	-7.59945184091755
141 15	-5.57973011625745
316 392	-5.47367074428905
83 1	-6.28868455346485
173 34	-7.61398345543943
252 115	-6.73454331536166
408 112	-8.08440158993812
95 337	-7.54802820803571
280 63	-4.95657690737028
48 143	-5.66017322906629
336 271	-7.91556684057942
21 23	-2.3676768709879
346 409	-4.42231499599816
344 371	-3.49872508934731
85 309	-7.47760364296649
194 269	-6.79655193191599
138 1	-4.22387360751374
344 422	-7.94396001736113
72 97	-3.28597313450994
26 281	-8.44249962360055
87 311	-2.86703619752042
52 244	-9.1843050423297
239 224	-6.01674234622698
134 334	-8.09882958813082
349 408	-6.49677377348891
194 284	-8.79803257746939
434 39	-4.80887528399509
86 347	-3.66483127537081
111 256	-9.06435417449527
390 60	-8.18618506138883
328 166	-6.75218341975909
105 251	-7.58578830097572
298 213	-7.97005060904985
345 166	-6.92713844029496
183 327	-8.22510105204552
211 398	-4.29151204462044
232 406	-8.964067383355
327 264	-8.67378738843652
399 161	-9.25423685418902
14 186	-7.08212774548948
409 72	-7.52027284732476
271 14	-10.0782399555679
317 374	-6.729995709803
153 367	-3.79651841942423
231 15	-6.77078830731048
423 134	-6.1164834247002
21 194	-7.51964654417947
284 189	-4.03378139257653
317 278	-8.16507956642644
248 310	-5.7892031899224
334 354	-6.80399158435145
185 361	-5.22843161637463
31 284	-8.19657432532842
225 64	-2.97192125109139
37 184	-4.31202347262883
363 331	-4.49807004555766
287 134	-7.1361532995264
95 82	-7.54802820803571
260 272	-6.80140578129202
328 145	-6.46083272277237
319 432	-8.84630627394401
18 321	-9.74743676559779
10 430	-5.92656390364496
168 264	-8.49228611848127
330 121	-6.65714422004576
162 116	-7.14471661348725
199 97	-5.85360188980326
337 367	-5.63842070769278
10 57	-5.43780567888058
273 31	-7.13409478845327
157 60	-6.34425283951408
52 118	-5.46102264437323
235 166	-8.66397377077018
337 143	-4.97821660207424
302 78	-5.93489465651141
164 316	-7.70796116342489
321 134	-8.42967192204748
131 327	-6.57542317251031
126 239	-9.36481389810987
225 197	-6.21059928779124
390 233	-3.51335801761329
138 315	-5.78996074041799
112 31	-5.89314878877543
238 123	-2.74443965941414
119 360	-8.85246568906777
203 37	-5.89216788752581
178 120	-6.43263756830865
134 412	-6.85711682761701
257 324	-7.13073992197277
433 373	-3.08051116407699
399 12	-7.38243549848795
357 370	-5.47141421089792
278 407	-8.21683477156167
48 12	-6.43179021699443
239 -1	-2.33187167279184
270 431	-6.0941667699789
238 7	-6.41120280367797
228 222	-5.23845476928443
257 402	-8.2011794955144
290 376	-6.2623752161923
384 140	-5.01727995817689
127 273	-5.2780039708417
20 329	-7.25923338050221
266 386	-6.06169801758259
100 121	-5.95894055263755
317 316	-9.77451746887649
96 412	-3.8974292111247
365 265	-12.5565951842207
223 140	-6.49694876995598
252 417	-3.85309984291438
90 365	-3.93019039182782
397 415	-2.91965256948043
339 43	-4.6096694372598
45 310	-3.67832672660085
116 389	-4.69695583296502
351 310	-5.85738043194086
46 404	-6.92923839789977
33 115	-6.48171716956582
343 81	-5.5032981066806
205 282	-7.43169470138237
87 253	-7.47262545399544
172 433	-6.68664954542738
405 263	-8.20745634247791
353 78	-7.07918504174064
126 179	-6.94691994882887
52 43	-5.92620700295554
22 190	-7.59176350929204
424 121	-8.57706499902022
337 149	-4.02528485358338
274 289	-6.14939657601946
153 405	-7.0657540628932
154 146	-6.46583393759435
122 78	-8.04491686076346
399 92	-8.07558268903195
21 83	-9.97638049880909
160 298	-8.03325196468235
261 417	-5.23110952283778
79 60	-5.34305660488896
380 145	-6.85923290331747
9 249	-6.63328253072706
49 137	-6.79009778590033
388 21	-8.00420255114913
282 36	-8.38409915788694
74 383	-5.38183444044008
380 163	-10.1734196129719
220 18	-5.23549594743993
65 12	-6.0496347742804
279 269	-5.12572711088672
335 14	-9.65393569272658
347 41	-7.04759587684985
220 102	-5.4196889393689
117 199	-5.66356493690827
290 23	-5.36087170575346
258 223	-8.25299226527696
259 430	-7.36664206733511
13 225	-10.2309197679141
423 271	-7.30432720696341
313 162	-5.87138245189135
414 159	-4.55952834427476
360 63	-5.43044201175318
23 374	-4.1934196170738
401 193	-10.6379454322176
14 173	-1.66159375739146
406 35	-6.10190575847645
198 147	-6.18269886421943
294 312	-8.63663748054616
162 412	-6.07219780560664
275 148	-5.61312911303133
18 177	-6.99590284151214
130 293	-8.0936764026927
31 236	-9.58286870641641
284 422	-8.05116377412075
310 162	-6.19509137718992
65 213	-6.39447682556246
216 328	-7.59945184091755
120 282	-7.00875817408632
429 432	-10.0221374697771
424 102	-6.63115494210114
271 39	-5.58960360113621
274 265	-11.3570588748553
105 275	-9.88837339396977
295 134	-4.04748407646493
21 -1	-2.00035882609609
46 278	-8.91816534952617
155 120	-5.44776666199287
24 32	-6.22290660511329
136 410	-7.04664721179154
244 23	-5.30063607972073
232 332	-6.43470989489235
101 52	-5.32463131897483
31 63	-5.32018963233044
231 200	-4.57356490300165
265 35	-4.78331658946285
115 268	-10.2463309699415
368 37	-5.42237605617242
197 236	-7.19017424839314
208 269	-5.37016954435897
327 320	-6.56965289426726
130 202	-5.50591154076115
300 25	-5.39248389649517
198 82	-8.31291243715194
327 319	-7.88532929313822
249 152	-5.31068916623675
199 61	-6.16207691212657
380 220	-9.48027242242788
399 375	-8.44330783096819
154 407	-8.0752718400444
210 264	-6.64824472866134
126 374	-5.3820232524177
22 178	-7.33248091489545
289 230	-7.213916203287
171 266	-7.26052282815429
130 358	-4.60223208740943
154 31	-7.56444563974876
324 259	-5.60206749424458
4 62	-6.58063852774594
18 422	-7.75500758204495
424 403	-9.27021218956422
125 349	-9.06662682598205
235 430	-6.64907135670972
126 32	-5.61661752944721
357 224	-6.87202836867924
265 118	-4.37785207785244
74 94	-7.63312714790259
385 243	-7.8335395492266
160 82	-8.72639915522635
175 62	-7.1680671289153
65 372	-5.49001909844931
36 195	-6.95103466839005
290 154	-8.81365791991045
282 249	-5.9862031601386
0 365	-2.766077051533
325 25	-7.48717318661297
239 392	-5.40697636707048
405 181	-5.17250412705089
23 398	-4.15147572701982
164 189	-7.70796116342489
176 260	-9.19866396296961
382 20	-6.61753054610589
236 230	-8.05046378825248
141 86	-5.29204743732387
214 93	-6.50566865970315
307 173	-9.54395732092991
335 40	-5.15412719542371
433 269	-6.72134029243843
307 40	-5.98291276604071
389 370	-3.03023882374165
40 289	-6.04002838927242
53 323	-6.94697521087111
241 43	-5.01629445175709
90 155	-6.41509647507022
239 82	-7.84932377003908
286 198	-7.23833742078329
254 115	-6.86580448117288
345 238	-9.27851300882446
117 224	-8.39359271622536
49 188	-6.79009778590033
260 26	-8.59316697657552
227 358	-6.79331449727524
270 156	-6.32678773158372
211 188	-5.24702499100055
30 148	-5.50938844425157
85 420	-8.5762153451209
106 289	-8.64593762173676
130 140	-7.11284653321512
17 345	-6.8458802123632
259 162	-5.76613358987569
321 321	-5.40924671597217
325 100	-8.58578719135248
74 76	-8.32627433844659
268 334	-3.51244389133137
243 279	-7.33602459335357
401 354	-8.96396837219601
26 351	-7.02111384569533
400 330	-6.20523196193947
246 251	-5.98356209503693
390 421	-8.18618506138883
58 251	-8.09440862475227
336 83	-9.52500474302947
278 47	-7.76484883073241
337 293	-7.92265650008075
407 93	-7.13939533933734
34 354	-6.7227310538346
52 154	-8.71430137314776
378 222	-5.51334198285624
168 379	-5.85322887101819
0 61	-5.68768912092757
422 46	-7.1482833177963
65 352	-7.84139366697881
336 375	-7.32778133872065
230 17	-6.69366321962064
23 137	-3.14677956305336
426 216	-6.92690357661548
24 433	-5.52975941456929
365 82	-6.86006183395095
284 25	-7.11289488750207
112 332	-5.55020637019508
157 13	-7.64353713510801
309 169	-8.06031424728031
123 284	-6.41393597218336
303 164	-9.00448465949233
101 154	-8.76603355243205
426 202	-2.31398519178946
352 188	-6.68093913439676
138 205	-6.8885724425724
156 97	-5.25530738958005
259 351	-8.40071461191799
316 45	-7.87156443945231
36 42	-8.21670122162628
297 271	-8.17005084764222
65 153	-7.28177799114772
328 121	-7.79363805215011
138 100	-6.10841286394925
193 180	-7.45356235201054
165 194	-4.19722579023252
237 152	-5.19960094842525
36 229	-7.00367867137118
165 105	-7.84758071312368
237 252	-4.13489020659499
388 370	-4.2468626170822
298 61	-6.36061040401471
216 148	-5.15710443794895
157 181	-4.36012217263639
255 18	-7.67756473761228
400 148	-5.73522599017243
271 156	-6.67704085783432
375 9	-6.66070631918462
96 198	-8.44426340378179
227 54	-6.23193734384801
424 48	-9.27021218956422
133 354	-7.62974925557116
282 257	-7.60393957926379
401 258	-8.40435269636492
317 169	-6.63902287536389
32 62	-5.58806317170899
119 195	-2.79990432913418
286 119	-9.43556082509212
114 367	-3.85452284050185
178 -1	-2.9624875599654
317 309	-8.3882230877885
58 189	-7.83204517150125
402 31	-8.23642056036268
68 392	-4.70953025015786
20 342	-4.78831319911465
339 285	-5.94795261657378
15 378	-7.13167016635034
172 86	-5.10929816624821
415 426	-7.64495092235511
332 317	-7.03997432019204
164 222	-6.60934946127048
178 10	-7.16424944283112
406 182	-6.06108322736276
176 31	-10.506997417979
432 373	-4.77972455671778
132 273	-7.52925983694272
271 364	-9.38509046243878
9 65	-10.6406164309255
56 137	-4.3253116912005
42 42	-4.10290039189802
316 332	-6.77295273729789
319 89	-2.02084515592697
254 141	-10.4493245691548
414 420	-7.12447919310492
289 39	-5.99014058064762
304 -1	-2.56904254254041
400 126	-7.12152267384552
46 320	-6.61558025653212
138 -1	-1.38065742252184
145 156	-5.79157715515327
102 62	-5.64463768744386
347 57	-7.93311484157313
404 203	-11.4610988796971
9 1	-5.69897409046833
194 131	-5.23132136066633
170 134	-6.53910449783851
96 335	-8.84973021797729
107 341	-5.39362828128639
364 181	-4.18245240427587
175 39	-5.29626347062914
44 64	-4.78331658946285
262 188	-2.89831911859384
421 233	-3.57094106561889
130 171	-9.19228810484711
371 361	-2.73248463761131
130 320	-4.74143486920639
178 278	-7.54072671070583
414 282	-7.12447919310492
54 70	-6.96602449734544
405 35	-6.38290633547017
396 389	-3.47698638348436
18 364	-10.1529035797933
334 391	-3.40360760174082
14 114	-3.55576702985606
117 61	-2.28064882533011
231 379	-6.07764341935157
18 80	-10.8460507703373
284 271	-7.54033757382511
156 80	-8.72104334230004
18 60	-7.85031848679925
228 107	-9.42810965973119
195 431	-6.79423783389753
4 389	-6.58063852774594
31 369	-5.82166963973361
390 161	-8.18618506138883
423 172	-3.03547029707293
135 43	-5.26785878092196
395 275	-9.83685535509912
402 305	-7.9487378814291
319 393	-4.28543552256003
191 312	-5.36165688727017
307 129	-5.99434049585724
382 349	-10.3013972924405
78 319	-8.04449779027653
52 224	-5.77646298660286
327 221	-8.20378371925458
344 118	-5.9726616572067
433 160	-9.96653234236636
201 117	-6.84747360124755
231 411	-4.57356490300165
56 193	-8.08651306046839
167 196	-7.00850488972609
298 26	-7.97005060904985
327 217	-4.96510337996964
360 178	-7.15320854731021
338 120	-4.88280208099076
32 428	-11.390181561418
191 144	-7.38271411128421
115 369	-4.58917642993215
297 198	-6.00645439603148
425 116	-6.6116451386082
105 230	-7.46062438049075
4 303	-7.27378571828994
216 269	-6.54630237883921
240 104	-5.96294935328445
302 190	-6.62804184705541
106 393	-5.71030971688114
99 57	-6.12361222814811
201 124	-4.30194275509171
357 112	-6.122792507855
84 229	-5.63490005508559
5 429	-7.57871475957004
52 237	-9.69512894004024
353 92	-7.07918504174064
388 220	-7.69168188681743
313 13	-8.31372985485995
218 393	-4.48300192870911
291 371	-5.09089360359991
248 309	-8.48608065165565
171 331	-5.76886675838107
42 8	-6.25579673058162
178 167	-8.89885126576613
195 312	-2.9088143014477
399 95	-8.24263754011376
385 159	-2.93145101549693
104 420	-9.04266152033417
252 173	-8.34398121781171
268 147	-5.73406088211538
90 432	-6.41509647507022
236 137	-6.21788236444038
71 308	-6.86779621727832
211 147	-5.35238437710068
80 208	-5.06346751255725
154 142	-5.64752282656538
133 181	-3.89250858678097
336 165	-5.94148695763265
80 271	-7.17800048100648
117 410	-7.88276881851481
205 41	-8.06030273435484
246 97	-5.65941107340051
261 39	-5.23110952283778
119 260	-8.38246201988582
163 422	-9.37279926321238
33 405	-8.18646367418508
217 412	-5.21331284265403
378 200	-4.94655835963067
259 350	-6.67349487679111
109 29	-6.79616970279055
327 197	-8.67378738843652
362 52	-5.96229311653295
9 205	-3.2575592344624
424 124	-5.74385147393079
308 359	-6.4376848348325
345 420	-9.97166019936846
296 258	-6.17575657016405
32 157	-7.89367386151524
194 114	-4.36721413472281
230 285	-4.09024768681202
54 382	-6.01051155096533
42 23	-3.70978694672643
41 102	-5.79733361788576
36 323	-4.72019352172352
407 329	-7.54485985094775
127 419	-6.01560256660594
422 118	-4.70476159643027
119 281	-8.38246201988582
65 358	-5.42102674130793
34 78	-7.66719159176834
314 48	-7.02659399821665
371 203	-3.28738461917195
33 158	-4.17913207657177
141 99	-6.67834181841186
96 405	-7.05796902269379
433 279	-8.66725034935751
229 330	-8.1643035952501
240 92	-6.07058139087136
42 266	-8.02345907028185
48 328	-7.37917273541118
349 66	-5.3981620713345
342 196	-6.65966785330768
259 417	-5.44971925415173
280 120	-5.64972409791428
275 52	-8.1780776592764
268 337	-6.83267258426979
424 82	-8.57706499902022
329 129	-6.55012697267867
166 110	-7.13804141930266
37 116	-7.06355969929958
12 17	-10.05043624057
198 109	-5.89997825616125
414 407	-7.81762638364892
336 211	-10.623618747769
283 175	-7.22562715106997
335 414	-9.65393569272658
246 79	-7.12299632830504
253 112	-9.36725924347864
18 115	-8.13799886314774
433 253	-8.2617858377471
122 197	-9.34420115635739
299 258	-8.51499191008328
157 126	-7.35585445617443
201 370	-5.9311828893415
123 371	-2.07038228084212
87 140	-5.49708342951461
307 132	-7.78609938855565
391 306	-4.58370779033629
50 345	-6.52579555600101
191 266	-10.1930445457195
115 147	-4.19502682146871
0 356	-8.21289044329737
429 341	-3.90624350686068
168 395	-3.32180135855693
252 245	-9.95341912026176
126 115	-7.15532001784049
240 257	-6.81024770804912
79 33	-8.05728865046811
232 397	-8.43522345470669
108 6	-3.47885377999478
425 202	-4.13659181697871
134 423	-6.73195290713204
241 163	-7.01777509731049
40 1	-4.80173496762171
356 430	-6.95320600613275
78 413	-5.80378776390142
6 162	-4.70354813408626
298 64	-2.79389918721165
313 76	-4.78736913922652
344 189	-8.76493982451288
19 410	-5.25400873158761
405 187	-5.1821657741011
228 58	-8.32949795757678
331 421	-9.90127708083091
211 198	-7.5496100839946
285 166	-5.32587701751013
47 16	-7.4429612502424
264 317	-7.30212133044432
170 195	-7.63771619999292
161 243	-8.70720710847624
113 21	-7.07002305565561
173 16	-6.4100100645998
400 310	-5.82223837825158
192 187	-4.77866997274519
297 269	-4.58554064807032
337 123	-5.57562000186646
345 278	-6.10045973503805
161 231	-8.8895280987246
422 182	-7.26269186331189
95 62	-7.54802820803571
46 312	-5.2467463782043
33 117	-8.87961086472908
319 166	-4.93428097591482
126 152	-4.27038352380713
282 59	-4.47207616244285
197 133	-6.27388353648709
97 298	-8.71078993088094
24 331	-5.71208040481765
58 159	-6.93125776502633
150 15	-6.30991899319244
138 116	-8.18785443558125
30 100	-5.50938844425157
27 331	-7.08791414182818
231 93	-6.77078830731048
158 251	-6.79635390959799
3 286	-6.41371031884424
23 360	-8.35632077132506
283 394	-6.6378393466261
228 348	-7.3486680880992
244 347	-7.24654613663982
46 195	-6.83872377789418
36 408	-6.85339815269183
338 394	-4.18965489044676
289 10	-5.52751669668872
405 297	-6.59801844002786
383 304	-9.76384268438537
116 131	-2.89051796029877
286 192	-5.8520430396953
406 32	-6.97737393926881
201 223	-6.84747360124755
